lemma;tags;ordklasse;transfertype;falsepositive;noter
sig;"VER;KVA";S;L;1;USIKKER
sigel;FLO;S;L;1;
sigel;HUS;S;L;1;
signet;HUS;S;L;1;
sigte;SØF;S;L;;
sikkerhed;"FØL;HAN";S;L;;
sikling;HÅN;S;L;1;
sikring;HAN;S;L;;
sil;VER;S;L;;
silkestikker;HÅN;S;L;1;
simle;GAS;S;L;;USIKKER
simpelhed;HAN;S;L;;
sind;"FØL;KOG";S;L;;
sindal;HÅN;S;L;;
sindighed;KOG;S;L;;
singel;VER;S;L;;
singrøn;FLO;S;L;;
sinkadusen;FØL;S;L;;
sinke;KVA;S;L;;
sir;BEK;S;L;;
sirat;BEK;S;L;;
siring;BEK;S;L;;
sise;FAU;S;L;;
sisebod;SAM;S;L;;USIKKER
sisik;FAU;S;L;;
sjughed;KRO;S;L;;
sjunk;VER;S;L;;
sjæl;"KRO;FØL;KOG";S;L;;
sjælebad;REL;S;L;;
sjæledag;REL;S;L;;
sjælegave;REL;S;L;;
skab;FAU;S;L;;
skab;HUS;S;L;;
skabelon;"KOG;HÅN";S;L;;
skaffer;SAM;S;L;;
skaffom;FLO;S;L;;
skak;HUS;S;L;;
skakkeret;RUM;S;L;1;
skaktavl;HUS;S;L;;
skal;FAU;S;K;;
skalk;SAM;S;L;;
skalk;"GAS;HÅN";;K;;
skalkefund;HAN;S;L;;
skalkhed;HAN;S;L;;
skalle;KRO;S;L;1;
skalmeje;MUS;S;L;;
skamfæring;HAN;S;L;;
skamme;KRO;S;L;1;
skammel;"HUS;HÅN";S;L;;
skamper;SAM;S;L;;
skand;FØL;S;L;;
skandsten;JUR;S;L;;
skanse;"MIL;SØF";S;L;;
skanse;HAN;S;L;;
skar;BEK;S;L;;USIKKER
skare;SAM;S;L;1;
skarlagen;"BEK;HÅN";S;L;;
skarn;SAM;S;L;1;
skarntyde;FLO;S;N;;
skarpe;"HÅN;HAN";S;L;;
skarperigter;JUR;S;L;;
skarpmese;MIL;S;L;;
skarpretter;JUR;S;K;;
skartek;SAM;S;L;;
skarvagt;MIL;S;L;;
skat;"BES;SAM";S;L;1;
skavank;KRO;S;L;;
sked;KRO;S;L;1;
skede;SAM;S;L;;
skedning;HAN;S;L;;
skedsherre;JUR;S;L;;
skedsmand;JUR;S;L;;
skel;"SAM;KOG";S;L;1;USIKKER
skemp;FØL;S;L;;
skene;HÅN;S;L;;
skenkel;KRO;S;L;;
skerpentine;MIL;S;L;;
skever;VER;S;L;;
skeversten;VER;S;L;;
skibbrud;SØF;S;L;1;
skibmand;SØF;S;L;1;
skibsrustning;SØF;S;L;;
skidehus;HUS;S;K;;
skider;SAM;S;K;;
skidt;"KRO;FØL";S;L;;
skifer;VER;S;L;;
skik;"KOG;FØL";S;L;;
skikkelse;"KRO;SAM";S;K;;
skikking;SAM;S;L;;
skildpadde;FAU;S;L;;
skildvagt;MIL;S;L;;
skilling;BES;S;L;;
skilt;"MIL;SAM";S;L;;
skimling;FAU;S;L;;
skimmel;FAU;S;L;;
skimring;TID;S;L;;
skinder;HÅN;S;K;;
skinderi;HAN;S;L;;
skink;GAS;S;L;;
skinke;GAS;S;L;;
skinne;"KRO;HÅN";S;L;;
skinneben;KRO;S;L;;USIKKER
skipper;SØF;S;L;;
skippund;KVA;S;L;;
skirrit;FLO;S;L;;
skive;"GAS;HÅN;SØF;HUS";S;L;;
skjold;MIL;S;L;1;
skjorte;BEK;S;L;1;
skjud;MIL;S;L;;USIKKER
skobod;HÅN;S;L;;
skodde;HUS;S;L;1;USIKKER
skok;KVA;S;L;1;USIKKER
skokketal;KVA;S;L;;
skolapper;HÅN;S;L;;
skole;SAM;S;L;;
skomager;HÅN;S;L;;
skonfarsejl;SØF;S;L;1;
skonrog;"GAS;SØF";S;L;;
skorsten;HÅN;S;L;;
skot;BES;S;L;;
skovl;HÅN;S;L;;
skovr;HUS;S;L;;
skrabe;"KRO;HÅN";S;L;;USIKKER
skrage;"HUS;HÅN";S;L;1;
skramme;"KRO;BEK";S;L;;
skrange;SAM;S;L;;
skrank;HUS;S;L;;USIKKER
skrankværk;HUS;S;L;;
skrave;"HUS;HÅN";S;L;;
skridt;"KRO;BEV";S;L;;
skrift;"HAN;SPR;SAM";S;L;;
skrin;HUS;S;L;;
skrinmagere;HÅN;S;L;;
skrivén;SØF;S;L;;
skrivereskole;SAM;S;L;;
skrivetyg;HUS;S;L;;
skrodvægt;HÅN;S;L;;
skrolle;KRO;S;L;;
skrot;"HÅN;MIL";S;L;;
skrue;HÅN;S;L;;
skrump;KRO;S;L;;
skrædder;HÅN;S;L;;
skræv;HÅN;S;L;;
skrå;"HÅN;MIL";S;L;;
skråtobak;GAS;S;L;1;
skubkarre;BEV;S;L;;
skude;SØF;S;L;;USIKKER
skuestage;SØF;S;L;;
skuffe;HUS;S;L;;
skuffe;HÅN;S;L;;
skuffel;"HUS;FAU";S;L;;
skulde;FAU;S;L;;
skulder;KRO;S;L;;
skuller;FAU;S;L;1;
skultus;SAM;S;L;;
skumring;"TID;HÅN";S;L;;
skur;HUS;S;L;;USIKKER
skurramme;HÅN;S;L;;
skutilsvend;GAS;S;L;1;
skuttel;HUS;S;L;;
sky;FØL;S;L;;
skylding;JUR;S;L;;
skyldner;BES;S;L;;
skyr;BEK;S;L;;
skyt;SAM;S;L;;
skyt;MIL;S;L;;
skytfærd;MIL;S;L;;
skyts;MIL;S;L;;
skytte;MIL;S;L;;
skytte;HÅN;S;K;;USIKKER
skyttevold;MIL;S;L;;
skæft;SAM;S;L;;
skæker;JUR;S;L;;
skæl;"SØF;FAU";S;L;1;
skældensord;SPR;S;L;;
skælding;SPR;S;L;;
skældsbrev;SAM;S;L;;
skældsord;SPR;S;L;;
skælm;SAM;S;L;;
skælmer;SAM;S;L;;
skænder;SAM;S;L;;
skænk;SAM;S;L;;
skænk;"HAN;HUS";;L;;
skænkeskive;HUS;S;L;;
skænkeøl;GAS;S;K;;
skæpperi;FAU;S;L;;
skærbrækker;MIL;S;L;;
skærbækken;BEK;S;L;;
skærdug;HUS;S;L;;
skærm;MIL;S;L;;
skærmbræt;HUS;S;L;;
skærmere;MIL;S;L;;
skærmeslag;MIL;S;L;;
skærmydsel;"MIL;HAN";S;L;;
skærv;"BES;HAN";S;L;;
skæve;HÅN;S;L;;
skæver;KRO;S;L;;
skævl;SAM;S;K;;USIKKER
skøge;SAM;S;L;;
skørbug;KRO;S;L;;
skøre;"HÅN;SØF";S;L;;
skørt;BEK;S;L;;
skørtedug;BEK;S;L;;
skår;HAN;S;L;1;USIKKER
slabberas;"VER;SAM";S;L;1;
slagbro;SAM;S;L;;
slagge;HÅN;S;L;1;USIKKER
slagregn;VER;S;K;;
slagside;FAU;S;K;;USIKKER
slagskat;BES;S;K;;
slagt;MIL;S;L;;
slagt;HAN;S;L;;
slagtemåned;TID;S;L;;USIKKER
slagter;HÅN;S;L;;
slagtning;HAN;S;L;;
slagvindue;HUS;S;K;;
slange;FAU;S;L;;
slat;"GAS;KVA";S;L;;
slatte;HUS;S;L;;
slemhed;FØL;S;L;;
slemmere;SAM;S;L;;USIKKER
slev;HUS;S;L;;
sli;FAU;S;L;;
slib;"HAN;HÅN";S;L;;USIKKER
slid;HAN;S;L;1;
slink;HÅN;S;L;;
slopsæk;SAM;S;L;;
slot;"MIL;SAM";S;L;;
slotsherre;SAM;S;L;;
slotslov;JUR;S;L;;
slu;"VER;HÅN";S;L;;USIKKER
sluffe;BEV;S;L;;
slug;HAN;S;K;;
slugop;SAM;S;L;;
slump;"HAN;KVA";S;L;;
sluse;SAM;S;L;;
slut;"HAN;TID";S;L;;
slutter;JUR;S;L;;
slyde;"MIL;HÅN";S;L;;USIKKER
slynge;MIL;S;L;1;
slyngel;SAM;S;L;;
slæb;"HAN;SØF;BEK";S;L;;
slæde;BEV;S;L;;USIKKER
slægt;"SLÆ;KRO";S;L;;
sløjer;BEK;S;L;1;
slør;BEK;S;L;;
slå;HUS;S;K;;
smag;"GAS;SAN";S;L;;
smak;FLO;S;L;;
smide;BEK;S;L;;USIKKER
smide;SØF;S;L;;
smigere;SAM;S;L;;
smigeri;"HAN;SPR";S;L;;
smitte;"KRO;BEK";S;L;;
smolt;GAS;S;L;;
smæ;SPR;S;L;;
smækfilleke;SAM;S;L;1;USIKKER
smælighed;SPR;S;L;;
smærte;"FØL;KRO;SAN";S;L;;
smøg;VER;S;L;;
smør;GAS;S;L;1;
småhed;"KVA;FØL";S;L;;
snak;SPR;S;L;;
snaphane;MIL;S;L;;
snare;"HÅN;MIL";S;L;;
snarkere;SAM;S;L;;
snaskeri;GAS;S;L;;
sne;VER;S;L;1;
snedker;HÅN;S;L;;
snegl;FAU;S;L;;
snekke;SØF;S;L;;
sneppe;FAU;S;L;;
snes;KVA;S;L;1;USIKKER
snor;HÅN;S;L;;
snorker;SAM;S;L;;
snot;KRO;S;L;;
snu;"HAN;KVA;KOG";S;L;;
snude;FAU;S;L;;
snue;KRO;S;L;;
snæbel;FAU;S;L;;USIKKER
sobel;FAU;S;L;;
sobøder;FAU;S;L;;
sod;VER;S;L;1;
sodbrænden;KRO;S;L;1;
sode;VER;S;L;1;
sok;BEK;S;L;1;
sold;BES;S;L;;
soldat;MIL;S;L;;USIKKER
solding;BES;S;L;;
soldner;MIL;S;L;;
sole;GAS;S;L;;
solvirrel;VER;S;L;;
som;KVA;S;L;;
sommerfugl;FAU;S;K;;
sone;"SAM;JUR";S;L;;
sopken;"HAN;GAS";S;L;;USIKKER
sotidsel;FLO;S;L;;
spage;"SØF;GAS";S;L;;
span;BEK;S;L;;
spand;HUS;S;L;;
spand;"FAU;HAN";S;L;;USIKKER
spandemager;HÅN;S;L;;
spandrem;HÅN;S;L;;
spang;"HÅN;BEK";S;L;1;
spanskgrønt;"HÅN;FLO";S;L;;
spareribs;GAS;S;L;1;
sparkalk;HÅN;S;L;;
sparlagen;HUS;S;L;;
spat;FAU;S;L;;
spe;"HAN;FØL";S;L;;
speceri;GAS;S;L;;
sped;KVA;S;L;;
spefugl;SAM;S;L;;
spejder;MIL;S;L;;
spejl;HUS;S;L;;
spelt;FLO;S;L;;
spelt;FAU;S;L;;
spene;"KRO;FAU";S;L;;USIKKER
spid;"GAS;HÅN;MIL";S;L;;
spids;RUM;S;L;;
spids;MIL;S;L;;
spidseri;GAS;S;L;;
spidshat;"BEK;FLO";S;K;;
spiger;HÅN;S;L;;
spikenard;FLO;S;L;1;
spil;"BEV;HAN;SAM";S;L;;
spil;"HÅN;SØF";S;L;;
spilfægtning;HAN;S;L;;
spilhus;SAM;S;L;;
spillefugl;"FAU;SAM";S;K;;USIKKER
spiller;"SAM;MUS";S;L;;
spilleside;SAM;S;L;;
spilling;FLO;S;L;;
spindeside;SLÆ;S;K;;
spinkel;VER;S;L;;
spir;"HÅN;SAM;SØF";S;L;1;
spire;FLO;S;L;1;
spise;GAS;S;L;;
spiser;HUS;S;L;1;USIKKER
splid;SAM;S;L;;
splint;VER;S;L;1;USIKKER
split;"RUM;VER";S;L;;
spog;"REL;SAM";S;L;;
spole;HÅN;S;L;1;USIKKER
spolorm;FAU;S;L;;
spord;GAS;S;L;;
spore;MIL;S;L;1;
sprekker;SAM;S;L;;
spring;VER;S;K;;
springhorn;FLO;S;L;;
springkorn;FLO;S;L;;
sprinkel;HÅN;S;L;;USIKKER
sprinkel;KRO;S;L;;
sprinkler;KRO;S;L;;
sprog;SPR;S;L;;
sprok;FLO;S;L;;
sprot;GAS;S;L;;
sprung;"HAN;HÅN";S;L;;
sprutning;FLO;S;L;;
sprutte;"HUS;FAU;GAS";S;L;;
spryd;SØF;S;L;;
spryd;SØF;S;L;;
sprydstagsejl;SØF;S;N;;USIKKER
språde;FLO;S;L;1;USIKKER
spund;"HÅN;GAS";S;L;;
spy;"KRO;HAN";S;L;1;
spyd;MIL;S;L;1;
spydstage;MIL;S;K;;
spæk;"FAU;HÅN";S;L;;
spækhøker;SAM;S;L;;
spær;MIL;S;L;;
spær;HÅN;S;L;;
spærhage;HÅN;S;L;;
spærvogn;BEV;S;L;;
spøgeri;HAN;S;L;;
spøl;"HUS;GAS";S;L;;
stabel;"RUM;HÅN;BES";S;K;;
stabelafløbning;SØF;S;N;;USIKKER
stabelgods;BES;S;K;;USIKKER
stad;"VER;SAM";S;K;;
stade;"SAM;HAN;HUS";S;L;1;
stads;"HAN;BEK;FØL";S;L;1;
stag;SØF;S;L;1;
stakit;"MIL;HUS";S;L;;
stal;FAU;S;L;;
stalbroder;SLÆ;S;L;;
stald;FAU;S;L;1;
stalding;HAN;S;L;;
staldmester;HUS;S;L;;
staler;SAM;S;L;;
stalmester;SAM;S;L;;
stamme;FLO;S;L;;
stammet;BEK;S;L;;
stampe;HÅN;S;L;;
stampe;"HAN;FØL";S;L;;
standart;MIL;S;L;1;USIKKER
stands;HAN;S;L;;
stangkrejer;SØF;S;L;;
stank;SAN;S;L;;
stat;SAM;S;L;;
statholder;SAM;S;L;;
stavn;"JUR;VER";S;L;;USIKKER
steg;SAM;S;L;;
steg;HÅN;S;L;;USIKKER
stejle;FAU;S;L;1;USIKKER
stekemes;MIL;S;L;;
stel;HÅN;S;L;;
stelle;HÅN;S;L;;
stemme;SPR;S;L;;
stemp;HÅN;S;L;;
stempel;HÅN;S;L;;
stenbider;FAU;S;L;;USIKKER
stenbikke;FLO;S;L;1;USIKKER
stenbikker;FAU;S;L;1;USIKKER
stenbræk;FLO;S;L;;
stenbuk;FAU;S;L;;USIKKER
stenbøsse;MIL;S;L;;
stenhus;HUS;S;L;;
stenlim;HÅN;S;L;;
stenmarv;VER;S;K;;
stenpikkere;HÅN;S;K;;
stensluffe;BEV;S;L;;
stenugle;FAU;S;K;;
sterredros;KRO;S;L;;
stervbo;SAM;S;N;;
stevel;BEK;S;L;1;
stever;FAU;S;L;;
stift;HÅN;S;L;;
stift;REL;S;L;;
stig;KVA;S;L;;USIKKER
stigt;"JUR;REL";S;L;;
stihage;HÅN;S;L;;
stik;HAN;S;L;;
stikketøg;MIL;S;L;;
stikpenge;BES;S;L;;
stikpille;KRO;S;L;;
stillids;FAU;S;L;;
stillighed;VER;S;L;;
stilling;HAN;S;L;;
stilling;HAN;S;L;;
stim;"HAN;KVA";S;L;;USIKKER
stint;FAU;S;L;;USIKKER
stivelse;"GAS;SAN";S;L;;
stjernekiger;HAN;S;K;;USIKKER
stjerneskud;VER;S;L;;
stob;"HUS;KVA";S;L;;
stok;BES;S;L;1;
stokfisk;FAU;S;K;;USIKKER
stokhus;JUR;S;L;;USIKKER
stokkeknægt;JUR;S;L;;USIKKER
stokmester;JUR;S;L;;USIKKER
stolbroder;"SAM;HÅN";S;K;;USIKKER
stolgang;HAN;S;K;;USIKKER
stolpe;HÅN;S;L;;
stolthed;FØL;S;L;;
stormhage;MIL;S;L;;
straf;JUR;S;L;;
stratenrøver;SAM;S;L;;
streg;"VER;RUM";S;L;1;
stregmål;HÅN;S;L;;
stretsko;BEK;S;L;;
stribe;"VER;RUM";S;L;;
strid;"HAN;MIL";S;L;1;USIKKER
strig;RUM;S;K;;
strikke;HÅN;S;L;;
strikmur;MIL;S;L;;
strikværn;MIL;S;L;;
strime;"VER;KRO";S;L;;USIKKER
strimmel;"KRO;BEK;HÅN";S;L;;
strip;HUS;S;L;;
strippe;BEK;S;L;;
struds;FAU;S;L;;
strudse;SØF;S;L;;
strukrøver;SAM;S;L;;
strunk;FLO;S;L;;
strunt;"HAN;FAU";S;L;;
stræde;"SAM;SØF";S;L;;
strækkeben;REL;S;L;;
strømling;FAU;S;L;;
strømpe;BEK;S;L;;
stråle;"VER;RUM";S;L;;
studium;SAM;S;L;1;
stukke;BEK;S;L;;
stump;FLO;S;L;;
stund;TID;S;L;1;
stundeglas;HUS;S;L;;
stuve;"KVA;SAM";S;L;1;USIKKER
stykke;"RUM;KVA";S;L;1;
stylp;HUS;S;L;;
stymper;SAM;S;L;;
styr;BES;S;L;;
styr;"SAM;HAN;SØF";S;L;;
styrbord;SØF;S;L;1;USIKKER
styrmand;"SØF;BEV";S;L;1;USIKKER
styrring;KOG;S;L;;
styrte;BEV;S;L;;
styrvolt;SAM;S;L;;
styver;BES;S;L;;
stæmpe;HÅN;S;L;;
stær;KRO;S;L;;
stævne;"JUR;SAM";S;K;;USIKKER
stød;"HAN;FØL;TID";S;K;;USIKKER
støder;BES;S;L;;
støder;FAU;S;L;;
støjt;BEV;S;L;;
støtte;"HÅN;BES";S;L;;
støv;"VER;FLO";S;L;;
støveken;KVA;S;L;;
støvle;BEK;S;L;;
støvmel;GAS;S;L;;
støvning;HAN;S;L;;
suben;GAS;S;L;;
suben;BEK;S;L;;
sudler;"MIL;SAM";S;L;;
sukker;GAS;S;L;;
sum;"KVA;BES";S;L;1;USIKKER
sump;VER;S;L;;
sund;KRO;S;L;;
sundhed;KRO;S;L;;
suppe;GAS;S;L;;
suput;SLÆ;S;L;;
suring;FAU;S;L;;
surseende;"HAN;FØL";S;L;;
sus;"VER;BEV";S;L;;USIKKER
svalm;"VER;KVA";S;L;;USIKKER
svans;"BEK;FAU";S;L;;
svaring;VER;S;L;;
svend;SAM;S;L;1;
svenk;HAN;S;L;;
svibbue;HÅN;S;L;;
svibel;FLO;S;L;;USIKKER
svigerske;SLÆ;S;L;;
svimelse;KRO;S;L;;USIKKER
svimeslag;HAN;S;L;;
svindighed;KOG;S;L;;
svinedrift;JUR;S;K;;
svinepenninge;BES;S;K;;USIKKER
svoger;SLÆ;S;L;;
svovl;VER;S;L;;
svulst;KRO;S;L;;
svælg;KRO;S;L;;USIKKER
svær;KRO;S;L;;
sværdfeger;HÅN;S;L;;
sværdside;SLÆ;S;K;;USIKKER
sværke;VER;S;L;;
sværm;REL;S;L;1;USIKKER
sværte;HÅN;S;L;;
syden;VER;S;L;;
syl;HÅN;S;L;;USIKKER
syldøkse;HÅN;S;L;;USIKKER
sylle;HÅN;S;L;;
sylt;VER;S;L;;
sylte;GAS;S;L;;
synav;FLO;S;L;;
synest;FØL;S;L;;USIKKER
sæbe;BEK;S;L;;
sæde;"HUS;SAM";S;L;;USIKKER
sæk;SAM;S;K;;
sækkedragere;SAM;S;L;;
sækkertal;KVA;S;L;;
sælhund;FAU;S;L;;
sætning;SAM;S;L;;
sættenagle;HÅN;S;L;;
søgere;HÅN;S;L;;
søjle;HÅN;S;L;1;USIKKER
sølverglød;HÅN;S;L;;
sølvpop;"SAM;REL";S;N;;
sølvskum;HÅN;S;K;;USIKKER
sømmere;FAU;S;L;;
søpig;"BEK;SØF";S;L;;
søsling;BES;S;L;;
søsterskap;"SLÆ;SAM";S;L;;
søværts;SØF;S;L;;
sål;"KRO;HÅN";S;L;;
tabelet;HUS;S;L;;
tabin;BEK;S;L;;
tablatur;SAM;S;L;;
taffel;GAS;S;L;;
taffelsmide;HUS;S;L;;
taft;HÅN;S;L;;
tagl;HÅN;S;L;;
tak;RUM;S;L;;
takkel;SØF;S;L;;
talg;GAS;S;L;;
tallerken;HUS;S;L;;
talsmand;"SAM;JUR";S;L;1;
tang;FLO;S;L;1;
tange;HÅN;S;L;;USIKKER
tanke;KOG;S;L;;USIKKER
tankebog;HUS;S;L;;
tankebrev;HUS;S;L;;
tant;"HUS;HAN;SPR;FØL";S;L;;
tapet;HUS;S;L;;
tappegæld;BES;S;L;;
tarse;MIL;S;L;;USIKKER
tarter;VER;S;L;;
taske;BEK;S;L;;
taskemager;HÅN;S;L;;
tavl;FAU;S;L;;
teglslagere;HÅN;S;L;;
teglsten;HÅN;S;L;;
telbøsse;MIL;S;L;;
telhage;MIL;S;L;;
telt;SAM;S;L;;
tempel;REL;S;L;;USIKKER
tenværk;HÅN;S;L;;
terighed;FØL;S;L;;
terne;HUS;S;L;;
terning;HUS;S;L;;
test;HÅN;S;L;;USIKKER
tidepenge;BES;S;K;;
tiding;SPR;S;L;;
tidkorting;HAN;S;L;;
tidløs;FLO;S;K;;
tidsfordriv;HAN;S;L;;
tilbehør;HUS;S;L;;USIKKER
tilbehøring;HUS;S;K;;
tilbringere;SAM;S;L;;
tilflåd;VER;S;L;1;
tilforsigt;KOG;S;K;;
tilfælde;HAN;S;K;;
tilfør;HAN;S;K;;
tilgift;BES;S;K;;
tilhold;HAN;S;K;1;
tilhænger;SAM;S;K;;
tilkomst;HAN;S;K;;
tillag;HÅN;S;K;;
tilslager;HÅN;S;K;;
tims;BES;S;L;;
tin;VER;S;L;1;USIKKER
tind;"HÅN;FLO";S;L;1;USIKKER
tinde;HÅN;S;K;;USIKKER
tine;HUS;S;L;;
tingbog;SAM;S;K;;
tingbænk;SAM;S;K;;
tingest;SAM;S;K;;
tinghøring;SAM;S;K;;
tingmand;SAM;S;K;1;
tingstok;"SAM;JUR";S;K;;
tingtid;TID;S;K;;
tip;RUM;S;L;;
tirumtej;BEK;S;L;;
titling;GAS;S;L;1;
tjuvestok;MIL;S;K;;
tobis;FAU;S;L;;
tog;JUR;S;L;;
tog;BEV;S;L;;
togbrigge;SAM;S;L;;
togsmand;JUR;S;L;;
tolast;GAS;S;L;;
told;SØF;S;L;;
told;HÅN;S;L;;
tolder;BES;S;L;;
tolk;SPR;S;L;;
tolv;VER;S;L;;
tom;KVA;S;L;;
tornej;MIL;S;L;;USIKKER
tornirisk;FAU;S;N;;USIKKER
toslagere;HÅN;S;L;;
tost;GAS;S;L;;
tov;HÅN;S;L;;
tove;HUS;S;L;;
tragt;HUS;S;L;;
tral;HÅN;S;L;;
tran;GAS;S;L;;
trappe;HUS;S;L;;
trappe;FAU;S;L;1;
trappedrager;SAM;S;L;;
trav;BEV;S;L;;
tremet;KVA;S;L;;
tremme;HÅN;S;L;;
trent;"RUM;TID";S;L;;
tresur;"HUS;BES";S;K;;
tribalt;BEK;S;L;;
trille;RUM;S;L;;USIKKER
trilling;BES;S;L;;USIKKER
trindel;VER;S;L;;
trip;BEK;S;L;;
trisse;"HÅN;SØF";S;L;;
trods;FØL;S;L;;
trometere;MUS;S;L;;
tromme;MUS;S;L;;
trompe;MUS;S;L;;
trompere;MUS;S;L;;
trompet;MUS;S;L;;
trop;SAM;S;L;;
tros;"HUS;MIL";S;L;;
trosse;SØF;S;L;;
trumpeslagere;MUS;S;L;;
trygler;SAM;S;L;;USIKKER
træk;SAM;S;L;;
træring;SAM;S;L;;
trøje;BEK;S;L;;
trøje;KVA;S;L;;
trøjedus;SAM;S;L;;
trøler;SAM;S;L;;
trøst;"SPR;FØL";S;K;;
tub;HÅN;S;L;;
tud;"KRO;HUS";S;L;;
tudehorn;"SAM;SØF";S;L;;
tugt;"HAN;FØL";S;L;;
tugtemester;"SAM;SØF";S;L;;
tugtighed;FØL;S;L;;
tumler;"SAM;HÅN";S;L;;
tumpe;SAM;S;L;;
tun;HUS;S;L;;
turbit;FLO;S;L;;
turkeland;VER;S;L;;
turkis;VER;S;L;;
turteldue;FAU;S;L;;
tusindblad;FLO;S;K;;
tusindkunstner;SAM;S;L;;
tusk;BES;S;L;;
tuskeri;HAN;S;L;;
tvebak;GAS;S;L;;
tvedragt;HAN;S;L;;
tvedragtighed;HAN;S;L;;
tvefoldighed;VER;S;L;;
tvege;"FLO;HÅN";S;L;;
tvist;"HAN;JUR";S;L;;
tvivl;KOG;S;L;;
tvivlagtighed;KOG;S;L;;
tvivlmod;FØL;S;L;;
tykke;FØL;S;L;;
tyr;FAU;S;L;1;
tyran;SAM;S;L;;
tyrk;"VER;REL";S;L;;
tyveri;HAN;S;L;;USIKKER
tæge;FAU;S;L;;
tæppe;HUS;S;L;;
tærer;SAM;S;L;;
tærling;BES;S;L;;
tæve;FAU;S;L;;
tøddel;"SAM;KVA";S;L;;
tøffel;BEK;S;L;;
tøj;"HÅN;MIL;HUS;BEK";S;L;;
tøjel;FAU;S;L;1;USIKKER
tømmermand;"HÅN;SØF;FAU";S;K;;
tønde;"HÅN;KVA";S;L;;USIKKER
tørk;HUS;S;L;;
tårn;SAM;S;L;;
uadel;SAM;S;L;;
uart;HÅN;S;L;;
ubeskedenhed;FØL;S;L;;
uddrag;JUR;S;K;;
udflugt;BEV;S;L;;
udgift;"HAN;BES";S;K;;
udkejsning;HAN;S;L;;
udligger;"HÅN;SAM";S;L;;
udstyrtning;HAN;S;L;;
udtog;"HAN;BEV";S;L;;
udvagt;MIL;S;L;;
udvisning;"HAN;JUR";S;L;;USIKKER
udædere;JUR;S;K;;USIKKER
uflid;HAN;S;L;;
ufornuft;KOG;S;L;;
uføje;HAN;S;L;;
ugelspegel;SAM;S;L;;
uhyre;"SAM;FØL";S;L;;
uhørsomme;HAN;S;L;;
ukrudt;FLO;S;L;;
uledighed;HAN;S;L;;
ulempe;"JUR;HAN";S;L;;
ulm;FLO;S;L;1;
ulv;KRO;S;K;;
ulykke;"FØL;HAN;REL";S;L;;
ulyst;FØL;S;L;;
umage;HAN;S;L;;
undergang;"BEV;HAN;SØF;VER";S;L;1;USIKKER
underhold;HAN;S;L;;USIKKER
underholdning;HAN;S;L;;USIKKER
underhus;HUS;S;L;;USIKKER
underlag;VER;S;K;;
underpant;BES;S;L;;
undersked;KOG;S;L;;
underskedning;KOG;S;L;;
underslag;"BEV;HAN;HÅN";S;L;;
undersåt;SAM;S;L;;
underværk;REL;S;L;;
undgeld;BES;S;L;;
undsætning;MIL;S;L;1;USIKKER
unseguld;HÅN;S;L;;
unåde;FØL;S;L;;USIKKER
upligt;"HAN;JUR";S;L;;
ur;"HÅN;TID";S;L;;
urettighed;KOG;S;L;;
urhane;FAU;S;L;;
uråd;HAN;S;K;;USIKKER
usindighed;KOG;S;L;;
uskyld;"FØL;JUR";S;L;1;USIKKER
uskyldighed;"FØL;JUR";S;L;1;
ustorm;VER;S;L;;
utugt;"FØL;JUR";S;L;;
utøj;FAU;S;L;;USIKKER
uvidskab;KOG;S;L;;
uvilje;"KOG;FØL";S;L;1;
uægte;SLÆ;S;L;;
uår;TID;S;L;1;
vadsæk;HUS;S;K;;
vagt;"HAN;TID;MIL;SØF";S;L;;
vagtel;FAU;S;L;;
vagtpenge;BES;S;L;;
vajd;FLO;S;L;;
vakandelbær;FLO;S;L;;
val;SØF;S;L;;
vale;VER;S;L;1;
valkemølle;HÅN;S;L;;USIKKER
valning;BEV;S;L;;
valsted;MIL;S;K;;USIKKER
vams;BEK;S;L;;
vandbakkelse;GAS;S;N;;USIKKER
vandel;"BES;HAN";S;L;;
vandkalv;FAU;S;L;1;USIKKER
vandkarse;FLO;S;K;;USIKKER
vandkrukke;HUS;S;K;;USIKKER
vandring;"HAN;BEV";S;K;;
vandsnider;SAM;S;L;;
vandsten;HUS;S;K;;
vange;HÅN;S;L;;
vanmagt;FØL;S;L;;
vant;SØF;S;L;;
vantmager;HÅN;S;L;;
vantro;"FØL;REL";S;K;;
varde;"SAM;MIL";S;L;;USIKKER
vardemand;MIL;S;L;;
vare;"HAN;SPR;KOG";S;L;1;
vare;"GAS;BES";S;L;;
varere;MIL;S;K;;
varetårn;MIL;S;L;;
varp;"HAN;SØF;HÅN;VER";S;L;;USIKKER
vartavl;HAN;S;L;;
vartegn;"SAM;REL";S;L;;USIKKER
varulv;"SAM;FAU";S;K;;USIKKER
vaterkarse;FLO;S;L;;
vaterspil;SØF;S;L;;
vattersot;KRO;S;K;;
ve;"FØL;KRO";S;L;1;USIKKER
vedage;TID;S;L;;
vedaske;FLO;S;K;;USIKKER
vedbend;FLO;S;L;1;
vede;FLO;S;L;;
vederdøber;REL;S;L;;
vederhage;"MIL;VER";S;K;;
vederlag;BES;S;K;;
vederlyd;VER;S;K;;
vedermod;FØL;S;K;;
vederpart;"SAM;JUR;MIL;SPR";S;L;;
vederskin;VER;S;K;;
vederspil;KOG;S;L;;
vederspring;"HAN;BEV";S;K;;
vederspændighed;KOG;S;L;;USIKKER
